
8000            FCB     $13,  $F0,  $F0,  $D0,  $BE,  $41,  $BE,  $4F
8A16            FCB     $88,  $4F,  $89,  $5F,  $21,  $36,  $84,  $F2
8A1E            FCB     $85,  $7E,  $C0,  $5D,  $00,  $12,  $C2,  $85
8A26            FCB     $55,  $A3,  $85,  $35,  $85,  $7E,  $C4,  $91
8A2E            FCB     $C2,  $85,  $85,  $C9,  $C3,  $7E,  $87,  $22
8A36            FCB     $4D,  $51,  $45,  $52,  $52,  $B1,  $89,  $E1
8A3E            FCB     $CA,  $33,  $FA,  $C4,  $4D,  $45,  $54,  $48
8A46            FCB     $4F,  $44,  $20,  $23,  $58,  $58,  $20,  $20
8A4E            FCB     $20,  $20,  $44,  $41,  $54,  $41,  $20,  $45
8A56            FCB     $52,  $52,  $4F,  $52,  $00,  $88,  $22,  $4D
8A5E            FCB     $45,  $54,  $48,  $45,  $52,  $D2,  $8A,  $34
8A66            FCB     $CA,  $33,  $FA,  $C4,  $4D,  $45,  $54,  $48
8A6E            FCB     $4F,  $44,  $20,  $23,  $58,  $58,  $20,  $4E
8A76            FCB     $4F,  $54,  $20,  $53,  $50,  $45,  $43,  $49
8A7E            FCB     $46,  $49,  $45,  $44,  $00,  $8A,  $53,  $48
8A86            FCB     $4F,  $57,  $2D,  $4D,  $51,  $45,  $52,  $D2
8A8E            FCB     $8A,  $5B,  $C5,  $3C,  $84,  $F2,  $85,  $7E
8A96            FCB     $C4,  $E7,  $D8,  $44,  $C0,  $A2,  $00,  $08
8A9E            FCB     $8A,  $3E,  $C0,  $96,  $00,  $04,  $8A,  $66
8AA6            FCB     $C0,  $5D,  $00,  $18,  $F5,  $BD,  $C5,  $16
8AAE            FCB     $F5,  $BD,  $CA,  $5F,  $C2,  $85,  $20,  $F5
8AB6            FCB     $C4,  $E7,  $C7,  $1D,  $C5,  $B9,  $D5,  $E1
8ABE            FCB     $D6,  $1E,  $D6,  $1E,  $D5,  $F0,  $C0,  $5D
8AC6            FCB     $06,  $35,  $C4,  $91,  $C2,  $85,  $F5,  $BD
8ACE            FCB     $C7,  $1D,  $F4,  $BC,  $F5,  $1E,  $33,  $54
8AD6            FCB     $C5,  $B9,  $F5,  $BD,  $C5,  $16,  $C3,  $7E
8ADE            FCB     $86,  $22,  $4D,  $4C,  $49,  $53,  $D4,  $8A
8AE6            FCB     $83,  $CA,  $33,  $FA,  $C4,  $3C,  $3C,  $3C
8AEE            FCB     $20,  $4D,  $45,  $54,  $48,  $4F,  $44,  $20
8AF6            FCB     $4C,  $49,  $53,  $54,  $20,  $3E,  $3E,  $3E
8AFE            FCB     $00,  $83,  $22,  $4D,  $A3,  $8A,  $DE,  $CA
8B06            FCB     $33,  $FA,  $C4,  $4D,  $45,  $54,  $48,  $4F
8B0E            FCB     $44,  $23,  $20,  $58,  $58,  $20,  $20,  $53
8B16            FCB     $50,  $45,  $43,  $49,  $46,  $49,  $45,  $44
8B1E            FCB     $20,  $4D,  $4D,  $2F,  $44,  $44,  $2F,  $59
8B26            FCB     $59,  $00,  $85,  $22,  $56,  $4C,  $55,  $B1
8B2E            FCB     $8A,  $FF,  $CA,  $33,  $FA,  $C4,  $20,  $20
8B36            FCB     $44,  $65,  $6C,  $61,  $79,  $20,  $58,  $58
8B3E            FCB     $20,  $55,  $6E,  $69,  $74,  $73,  $20,  $58
8B46            FCB     $58,  $58,  $20,  $46,  $6F,  $72,  $6D,  $61
8B4E            FCB     $74,  $20,  $58,  $58,  $58,  $58,  $58,  $58
8B56            FCB     $58,  $00,  $85,  $22,  $56,  $4C,  $55,  $B2
8B5E            FCB     $8B,  $28,  $CA,  $33,  $FA,  $C4,  $20,  $20
8B66            FCB     $43,  $61,  $6C,  $69,  $62,  $72,  $61,  $74
8B6E            FCB     $6F,  $72,  $23,  $31,  $20,  $78,  $78,  $2E
8B76            FCB     $78,  $20,  $20,  $20,  $43,  $61,  $6C,  $69
8B7E            FCB     $62,  $72,  $61,  $74,  $6F,  $72,  $23,  $32
8B86            FCB     $20,  $78,  $78,  $2E,  $78,  $20,  $20,  $00
8B8E            FCB     $89,  $22,  $4E,  $4F,  $4D,  $45,  $54,  $48
8B96            FCB     $4F,  $C4,  $8B,  $58,  $CA,  $33,  $FA,  $C4
8B9E            FCB     $4D,  $45,  $54,  $48,  $4F,  $44,  $20,  $23
8BA6            FCB     $58,  $58,  $20,  $4E,  $4F,  $54,  $20,  $53
8BAE            FCB     $50,  $45,  $43,  $49,  $46,  $49,  $45,  $44
8BB6            FCB     $00,  $88,  $4E,  $4F,  $4D,  $45,  $54,  $48
8BBE            FCB     $4F,  $C4,  $8B,  $8E,  $C5,  $3C,  $C0,  $5D
8BC6            FCB     $00,  $18,  $80,  $48,  $C5,  $16,  $8B,  $9A
8BCE            FCB     $80,  $48,  $CA,  $5F,  $C2,  $85,  $20,  $F5
8BD6            FCB     $C4,  $E7,  $C7,  $1D,  $C5,  $B9,  $D5,  $E1
8BDE            FCB     $D6,  $1E,  $D6,  $1E,  $D5,  $F0,  $C0,  $5D
8BE6            FCB     $12,  $F9,  $C4,  $91,  $C2,  $85,  $80,  $48
8BEE            FCB     $CA,  $5F,  $FF,  $17,  $FE,  $F9,  $C3,  $7E
8BF6            FCB     $89,  $4D,  $4C,  $49,  $53,  $54,  $2D,  $48
8BFE            FCB     $44,  $D2,  $8B,  $B7,  $C5,  $3C,  $80,  $FF
8C06            FCB     $8A,  $E7,  $C0,  $5D,  $00,  $13,  $FF,  $17
8C0E            FCB     $FE,  $F9,  $81,  $11,  $80,  $AE,  $80,  $D5
8C16            FCB     $C0,  $5D,  $00,  $06,  $80,  $56,  $C5,  $16
8C1E            FCB     $2F,  $AF,  $80,  $56,  $CA,  $5F,  $C2,  $85
8C26            FCB     $80,  $56,  $CA,  $5F,  $FF,  $17,  $55,  $A3
8C2E            FCB     $FF,  $17,  $FE,  $F9,  $C3,  $7E,  $8C,  $50
8C36            FCB     $52,  $4E,  $54,  $2D,  $4D,  $45,  $54,  $48
8C3E            FCB     $4F,  $44,  $A3,  $8B,  $F6,  $C5,  $3C,  $84
8C46            FCB     $F2,  $85,  $7E,  $21,  $36,  $C0,  $5D,  $00
8C4E            FCB     $12,  $C2,  $85,  $80,  $AE,  $C0,  $5D,  $00
8C56            FCB     $1F,  $80,  $56,  $C5,  $16,  $8B,  $05,  $80
8C5E            FCB     $56,  $CA,  $5F,  $C2,  $85,  $20,  $F5,  $C4
8C66            FCB     $E7,  $C7,  $1D,  $C5,  $B9,  $D5,  $E1,  $D6
8C6E            FCB     $1E,  $D6,  $1E,  $D5,  $F0,  $C0,  $5D,  $13
8C76            FCB     $24,  $C4,  $91,  $C2,  $85,  $85,  $35,  $85
8C7E            FCB     $7E,  $C0,  $5D,  $13,  $32,  $C0,  $5D,  $00
8C86            FCB     $08,  $C2,  $85,  $80,  $D5,  $80,  $56,  $CA
8C8E            FCB     $5F,  $FF,  $17,  $FE,  $F9,  $81,  $11,  $C3
8C96            FCB     $7E,  $87,  $66,  $4D,  $45,  $54,  $48,  $4F
8C9E            FCB     $C4,  $8C,  $34,  $C5,  $76,  $13,  $46,  $8D
8CA6            FCB     $50,  $52,  $49,  $4E,  $54,  $2D,  $4D,  $45
8CAE            FCB     $54,  $48,  $4F,  $44,  $D1,  $8C,  $97,  $C5
8CB6            FCB     $3C,  $20,  $F5,  $C4,  $E7,  $8C,  $02,  $20
8CBE            FCB     $C6,  $C5,  $B9,  $C1,  $13,  $C1,  $30,  $20
8CC6            FCB     $F5,  $C5,  $07,  $84,  $F2,  $85,  $7E,  $C4
8CCE            FCB     $E7,  $D8,  $44,  $85,  $9A,  $C7,  $1D,  $C3
8CD6            FCB     $DE,  $C3,  $19,  $C0,  $A2,  $00,  $14,  $FE
8CDE            FCB     $F9,  $8C,  $43,  $83,  $17,  $C0,  $5D,  $FF
8CE6            FCB     $FF,  $8C,  $A1,  $C5,  $07,  $C0,  $96,  $00
8CEE            FCB     $14,  $8C,  $A1,  $C4,  $E7,  $C0,  $A2,  $00
8CF6            FCB     $0A,  $FE,  $F9,  $C5,  $B9,  $8C,  $A1,  $C5
8CFE            FCB     $07,  $8B,  $C2,  $F9,  $12,  $C0,  $A2,  $00
8D06            FCB     $22,  $32,  $E5,  $C4,  $AA,  $F7,  $0C,  $C7
8D0E            FCB     $8B,  $C4,  $72,  $F7,  $15,  $C7,  $8B,  $C3
8D16            FCB     $2A,  $C4,  $91,  $F7,  $1E,  $C7,  $8B,  $C3
8D1E            FCB     $2A,  $C0,  $A2,  $00,  $06,  $C4,  $83,  $22
8D26            FCB     $F3,  $C0,  $CE,  $FF,  $9A,  $FE,  $F9,  $FE
8D2E            FCB     $F9,  $FE,  $F9,  $FE,  $F9,  $20,  $F5,  $C5
8D36            FCB     $07,  $C3,  $7E,  $88,  $22,  $4D,  $45,  $54
8D3E            FCB     $48,  $4F,  $44,  $B1,  $8C,  $A5,  $CA,  $33
8D46            FCB     $FA,  $C4,  $20,  $20,  $20,  $20,  $20,  $20
8D4E            FCB     $20,  $20,  $20,  $4D,  $45,  $54,  $48,  $4F
8D56            FCB     $44,  $20,  $20,  $20,  $20,  $20,  $20,  $20
8D5E            FCB     $20,  $20,  $00,  $88,  $22,  $4D,  $45,  $54
8D66            FCB     $48,  $4F,  $44,  $B2,  $8D,  $39,  $CA,  $33
8D6E            FCB     $FA,  $C4,  $53,  $45,  $4C,  $45,  $43,  $54
8D76            FCB     $20,  $20,  $20,  $20,  $4C,  $49,  $53,  $54
8D7E            FCB     $20,  $20,  $20,  $20,  $20,  $53,  $45,  $54
8D86            FCB     $55,  $50,  $00,  $88,  $22,  $4D,  $45,  $54
8D8E            FCB     $48,  $4F,  $44,  $B3,  $8D,  $61,  $CA,  $33
8D96            FCB     $FA,  $C4,  $20,  $20,  $45,  $4E,  $54,  $45
8D9E            FCB     $52,  $20,  $4D,  $45,  $54,  $48,  $4F,  $44
8DA6            FCB     $20,  $4E,  $55,  $4D,  $42,  $45,  $52,  $20
8DAE            FCB     $20,  $20,  $00,  $88,  $22,  $4D,  $45,  $54
8DB6            FCB     $48,  $4F,  $44,  $B4,  $8D,  $89,  $CA,  $33
8DBE            FCB     $FA,  $C4,  $20,  $20,  $20,  $20,  $20,  $20
8DC6            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
8DCE            FCB     $52,  $61,  $6E,  $67,  $65,  $20,  $31,  $2D
8DD6            FCB     $33,  $30,  $00,  $88,  $22,  $4D,  $45,  $54
8DDE            FCB     $48,  $4F,  $44,  $B5,  $8D,  $B1,  $CA,  $33
8DE6            FCB     $FA,  $C4,  $20,  $20,  $4D,  $45,  $54,  $48
8DEE            FCB     $4F,  $44,  $23,  $20,  $4F,  $55,  $54,  $20
8DF6            FCB     $4F,  $46,  $20,  $52,  $41,  $4E,  $47,  $45
8DFE            FCB     $20,  $20,  $00,  $8A,  $47,  $45,  $54,  $2D
8E06            FCB     $4D,  $45,  $54,  $48,  $4F,  $C4,  $8D,  $D9
8E0E            FCB     $C5,  $3C,  $C5,  $B9,  $C5,  $B9,  $32,  $92
8E16            FCB     $C5,  $07,  $C4,  $83,  $8D,  $44,  $F4,  $BC
8E1E            FCB     $F5,  $1E,  $8D,  $6C,  $F4,  $CB,  $F5,  $1E
8E26            FCB     $32,  $E5,  $C4,  $AA,  $F7,  $15,  $C7,  $8B
8E2E            FCB     $C0,  $A2,  $00,  $18,  $C0,  $5D,  $FF,  $FF
8E36            FCB     $32,  $92,  $C5,  $07,  $8C,  $B5,  $C5,  $B9
8E3E            FCB     $32,  $92,  $C5,  $07,  $C5,  $B9,  $C0,  $96
8E46            FCB     $00,  $10,  $C4,  $AA,  $F7,  $0C,  $C7,  $8B
8E4E            FCB     $C4,  $72,  $F7,  $1E,  $C7,  $8B,  $C3,  $2A
8E56            FCB     $C0,  $A2,  $FF,  $C0,  $8D,  $94,  $F4,  $BC
8E5E            FCB     $F5,  $1E,  $8D,  $BC,  $F4,  $CB,  $F5,  $1E
8E66            FCB     $C0,  $5D,  $FF,  $FF,  $32,  $92,  $C5,  $07
8E6E            FCB     $20,  $F5,  $C4,  $E7,  $C5,  $B9,  $C8,  $3F
8E76            FCB     $C0,  $5D,  $00,  $1D,  $C8,  $27,  $C7,  $1D
8E7E            FCB     $C5,  $B9,  $33,  $8A,  $D7,  $4E,  $C5,  $B9
8E86            FCB     $33,  $8A,  $C0,  $5D,  $00,  $04,  $C4,  $08
8E8E            FCB     $C5,  $07,  $C5,  $C9,  $33,  $7C,  $C5,  $07
8E96            FCB     $C5,  $C1,  $33,  $71,  $C5,  $07,  $39,  $44
8E9E            FCB     $C4,  $AA,  $D6,  $F7,  $20,  $F5,  $C5,  $07
8EA6            FCB     $C4,  $AA,  $D8,  $44,  $C4,  $91,  $C0,  $5D
8EAE            FCB     $00,  $1F,  $C7,  $9F,  $C3,  $19,  $C4,  $AA
8EB6            FCB     $C3,  $DE,  $C0,  $A2,  $00,  $08,  $8D,  $E4
8EBE            FCB     $F4,  $BC,  $F5,  $1E,  $C0,  $A2,  $FF,  $AA
8EC6            FCB     $84,  $F2,  $85,  $7E,  $21,  $36,  $C0,  $5D
8ECE            FCB     $00,  $12,  $C2,  $85,  $C4,  $AA,  $F7,  $1E
8ED6            FCB     $C7,  $8B,  $C0,  $A2,  $00,  $04,  $89,  $F0
8EDE            FCB     $84,  $F2,  $85,  $7E,  $C4,  $E7,  $D8,  $44
8EE6            FCB     $C3,  $DE,  $85,  $9A,  $C7,  $1D,  $C3,  $2A
8EEE            FCB     $C4,  $AA,  $C0,  $A2,  $00,  $04,  $8A,  $90
8EF6            FCB     $C3,  $DE,  $C4,  $91,  $F7,  $1E,  $D7,  $EE
8EFE            FCB     $C3,  $19,  $C0,  $A2,  $FF,  $0E,  $C3,  $7E
8F06            FCB     $8D,  $53,  $45,  $4C,  $45,  $43,  $54,  $2D
8F0E            FCB     $4D,  $45,  $54,  $48,  $4F,  $C4,  $8E,  $01
8F16            FCB     $C5,  $3C,  $F3,  $5A,  $F1,  $42,  $C5,  $B9
8F1E            FCB     $F7,  $03,  $C5,  $07,  $C0,  $5D,  $FF,  $FF
8F26            FCB     $22,  $01,  $C5,  $07,  $21,  $02,  $C4,  $E7
8F2E            FCB     $C0,  $5D,  $55,  $AA,  $D7,  $EE,  $C0,  $A2
8F36            FCB     $00,  $04,  $86,  $DF,  $8E,  $0E,  $C3,  $7E
8F3E            FCB     $94,  $50,  $52,  $49,  $4E,  $54,  $2D,  $4D
8F46            FCB     $45,  $54,  $48,  $4F,  $44,  $26,  $52,  $45
8F4E            FCB     $53,  $55,  $4C,  $54,  $D3,  $8F,  $06,  $C5
8F56            FCB     $3C,  $82,  $5A,  $FE,  $F9,  $8C,  $43,  $C3
8F5E            FCB     $7E,  $85,  $46,  $58,  $31,  $30,  $B0,  $8F
8F66            FCB     $3E,  $C5,  $3C,  $C3,  $7E,  $86,  $6D,  $6F
8F6E            FCB     $64,  $65,  $6C,  $A3,  $8F,  $5F,  $C5,  $76
8F76            FCB     $00,  $64,  $86,  $4D,  $4F,  $44,  $45,  $4C
8F7E            FCB     $A3,  $8F,  $6B,  $C5,  $76,  $13,  $48,  $85
8F86            FCB     $52,  $45,  $4D,  $4F,  $D6,  $8F,  $78,  $C5
8F8E            FCB     $3C,  $2A,  $2D,  $F4,  $CB,  $F5,  $1E,  $C3
8F96            FCB     $7E,  $8F,  $50,  $52,  $4F,  $4D,  $50,  $54
8F9E            FCB     $2D,  $53,  $4F,  $46,  $54,  $4B,  $45,  $59
8FA6            FCB     $D3,  $8F,  $85,  $C5,  $3C,  $28,  $CF,  $F4
8FAE            FCB     $CB,  $F5,  $1E,  $25,  $E5,  $F4,  $BC,  $F5
8FB6            FCB     $1E,  $32,  $E5,  $C0,  $5D,  $00,  $0D,  $C7
8FBE            FCB     $8B,  $C0,  $A2,  $FF,  $F6,  $C3,  $7E,  $88
8FC6            FCB     $54,  $45,  $53,  $54,  $54,  $59,  $50,  $C5
8FCE            FCB     $8F,  $97,  $C5,  $76,  $13,  $4A,  $8C,  $47
8FD6            FCB     $45,  $54,  $2D,  $41,  $42,  $4F,  $52,  $54
8FDE            FCB     $4D,  $53,  $C7,  $8F,  $C5,  $C5,  $3C,  $8F
8FE6            FCB     $D0,  $C4,  $E7,  $C4,  $AA,  $C5,  $C9,  $C7
8FEE            FCB     $8B,  $C0,  $A2,  $00,  $08,  $C4,  $83,  $2B
8FF6            FCB     $0F,  $D6,  $BB,  $C5,  $C1,  $C7,  $8B,  $C0
8FFE            FCB     $A2,  $00,  $06,  $2B,  $38,  $D6,  $BB,  $2A
9006            FCB     $CB,  $C3,  $7E,  $87,  $4B,  $45,  $59,  $4C
900E            FCB     $4F,  $43,  $CB,  $8F,  $D4,  $C5,  $76,  $13
9016            FCB     $4C,  $8A,  $43,  $48,  $4B,  $2D,  $50,  $52
901E            FCB     $4E,  $54,  $6F,  $EB,  $90,  $09,  $C5,  $3C
9026            FCB     $FC,  $3D,  $C4,  $E7,  $FC,  $2F,  $C4,  $E7
902E            FCB     $C3,  $DE,  $C3,  $19,  $C0,  $A2,  $00,  $06
9036            FCB     $24,  $98,  $24,  $FF,  $C3,  $7E,  $89,  $66
903E            FCB     $45,  $72,  $3C,  $4C,  $69,  $6D,  $69,  $F4
9046            FCB     $90,  $17,  $C5,  $76,  $13,  $4E,  $87,  $3F
904E            FCB     $44,  $41,  $54,  $41,  $6F,  $EB,  $90,  $3C
9056            FCB     $C5,  $3C,  $C0,  $5D,  $FF,  $FF,  $22,  $27
905E            FCB     $C5,  $07,  $3B,  $2C,  $C0,  $A2,  $00,  $0C
9066            FCB     $8F,  $E3,  $F4,  $BC,  $F5,  $1E,  $C5,  $B9
906E            FCB     $D6,  $BB,  $3C,  $8D,  $C4,  $E7,  $C0,  $A2
9076            FCB     $00,  $0C,  $25,  $C1,  $F4,  $BC,  $F5,  $1E
907E            FCB     $C5,  $B9,  $D6,  $BB,  $3B,  $80,  $C4,  $E7
9086            FCB     $21,  $D6,  $C4,  $E7,  $D8,  $29,  $C0,  $A2
908E            FCB     $00,  $14,  $2B,  $EE,  $F4,  $BC,  $F5,  $1E
9096            FCB     $C0,  $5D,  $FF,  $FF,  $22,  $A1,  $C5,  $07
909E            FCB     $C5,  $B9,  $D6,  $BB,  $4C,  $79,  $C4,  $E7
90A6            FCB     $C3,  $DE,  $C0,  $A2,  $00,  $14,  $28,  $81
90AE            FCB     $F4,  $BC,  $F5,  $1E,  $C0,  $5D,  $FF,  $FF
90B6            FCB     $22,  $A1,  $C5,  $07,  $C5,  $B9,  $D6,  $BB
90BE            FCB     $4C,  $85,  $C4,  $E7,  $C3,  $DE,  $C0,  $A2
90C6            FCB     $00,  $14,  $2C,  $65,  $F4,  $BC,  $F5,  $1E
90CE            FCB     $C0,  $5D,  $FF,  $FF,  $22,  $A1,  $C5,  $07
90D6            FCB     $C5,  $B9,  $D6,  $BB,  $90,  $48,  $C4,  $E7
90DE            FCB     $C3,  $DE,  $C0,  $A2,  $00,  $14,  $28,  $5A
90E6            FCB     $F4,  $BC,  $F5,  $1E,  $C0,  $5D,  $FF,  $FF
90EE            FCB     $22,  $A1,  $C5,  $07,  $C5,  $B9,  $D6,  $BB
90F6            FCB     $C5,  $B9,  $22,  $27,  $C5,  $07,  $C0,  $5D
90FE            FCB     $FF,  $FF,  $C3,  $7E,  $86,  $66,  $4E,  $45
9106            FCB     $47,  $4F,  $CB,  $90,  $4C,  $C5,  $76,  $13
910E            FCB     $50,  $8C,  $57,  $41,  $49,  $54,  $5B,  $56
9116            FCB     $69,  $61,  $6C,  $49,  $6E,  $DD,  $91,  $02
911E            FCB     $C5,  $3C,  $90,  $24,  $F1,  $8D,  $32,  $A3
9126            FCB     $3A,  $EF,  $C4,  $F6,  $3A,  $FD,  $C3,  $19
912E            FCB     $C3,  $DE,  $C0,  $A2,  $00,  $16,  $C0,  $5D
9136            FCB     $00,  $FA,  $E6,  $83,  $3A,  $EF,  $C4,  $F6
913E            FCB     $3A,  $FD,  $C3,  $19,  $C3,  $DE,  $C0,  $96
9146            FCB     $00,  $04,  $C5,  $B9,  $C0,  $A2,  $00,  $0E
914E            FCB     $C0,  $5D,  $FF,  $FF,  $22,  $76,  $C5,  $07
9156            FCB     $C0,  $96,  $00,  $08,  $C5,  $B9,  $22,  $76
915E            FCB     $C5,  $07,  $22,  $76,  $C4,  $E7,  $C0,  $A2
9166            FCB     $FF,  $BA,  $F1,  $42,  $C3,  $7E,  $8D,  $57
916E            FCB     $41,  $49,  $54,  $5B,  $56,  $69,  $61,  $6C
9176            FCB     $4F,  $75,  $74,  $DD,  $91,  $0F,  $C5,  $3C
917E            FCB     $C5,  $B9,  $F9,  $E4,  $C5,  $07,  $F9,  $E4
9186            FCB     $C4,  $E7,  $C0,  $A2,  $00,  $10,  $23,  $47
918E            FCB     $C4,  $E7,  $C0,  $83,  $C5,  $B9,  $F9,  $E4
9196            FCB     $C5,  $07,  $8F,  $8D,  $90,  $13,  $C4,  $E7
919E            FCB     $C3,  $DE,  $C0,  $A2,  $00,  $04,  $32,  $A3
91A6            FCB     $90,  $24,  $F1,  $8D,  $3A,  $EF,  $C4,  $F6
91AE            FCB     $3A,  $FD,  $C3,  $19,  $C3,  $DE,  $C0,  $A2
91B6            FCB     $00,  $0A,  $C0,  $5D,  $FF,  $FF,  $C0,  $96
91BE            FCB     $00,  $12,  $C0,  $5D,  $00,  $64,  $E6,  $83
91C6            FCB     $3A,  $EF,  $C4,  $F6,  $3A,  $FD,  $C3,  $19
91CE            FCB     $C3,  $DE,  $C0,  $A2,  $00,  $0E,  $C0,  $5D
91D6            FCB     $FF,  $FF,  $22,  $76,  $C5,  $07,  $C0,  $96
91DE            FCB     $00,  $08,  $C5,  $B9,  $22,  $76,  $C5,  $07
91E6            FCB     $22,  $76,  $C4,  $E7,  $C3,  $DE,  $C0,  $A2
91EE            FCB     $FF,  $96,  $C5,  $B9,  $22,  $76,  $C5,  $07
91F6            FCB     $C5,  $B9,  $91,  $0B,  $C5,  $07,  $F1,  $42
91FE            FCB     $C3,  $7E,  $84,  $4E,  $4F,  $64,  $F0,  $91
9206            FCB     $6C,  $C5,  $3C,  $C4,  $AA,  $C3,  $F1,  $C0
920E            FCB     $A2,  $00,  $54,  $C5,  $B9,  $C1,  $13,  $C0
9216            FCB     $5D,  $00,  $0A,  $D1,  $D5,  $C8,  $05,  $35
921E            FCB     $58,  $C5,  $07,  $C0,  $5D,  $FF,  $FF,  $C0
9226            FCB     $DF,  $FF,  $EE,  $35,  $58,  $C4,  $E7,  $C0
922E            FCB     $5D,  $00,  $04,  $C7,  $BD,  $C0,  $A2,  $00
9236            FCB     $0C,  $C0,  $5D,  $00,  $01,  $C0,  $5D,  $00
923E            FCB     $00,  $C4,  $19,  $D7,  $C8,  $22,  $84,  $C4
9246            FCB     $E7,  $C3,  $F1,  $C0,  $A2,  $00,  $04,  $C4
924E            FCB     $51,  $35,  $72,  $D7,  $4E,  $C5,  $B9,  $35
9256            FCB     $72,  $C0,  $5D,  $00,  $04,  $C4,  $08,  $C5
925E            FCB     $07,  $C0,  $96,  $00,  $04,  $C4,  $83,  $C3
9266            FCB     $7E,  $8B,  $53,  $48,  $4F,  $57,  $2D,  $41
926E            FCB     $4E,  $53,  $57,  $45,  $D2,  $92,  $00,  $C5
9276            FCB     $3C,  $C0,  $5D,  $00,  $05,  $33,  $7C,  $C5
927E            FCB     $07,  $C4,  $72,  $C3,  $A7,  $C3,  $A7,  $D2
9286            FCB     $06,  $C3,  $BD,  $21,  $5F,  $C4,  $E7,  $C0
928E            FCB     $A2,  $00,  $0A,  $92,  $07,  $34,  $04,  $C0
9296            FCB     $96,  $00,  $04,  $34,  $A1,  $22,  $A1,  $C4
929E            FCB     $E7,  $C0,  $A2,  $00,  $0A,  $C3,  $BD,  $C4
92A6            FCB     $83,  $D7,  $B8,  $D6,  $BB,  $C0,  $5D,  $00
92AE            FCB     $10,  $F4,  $BC,  $F5,  $30,  $C3,  $BD,  $C3
92B6            FCB     $F1,  $C0,  $A2,  $00,  $0A,  $C0,  $5D,  $00
92BE            FCB     $2D,  $C0,  $96,  $00,  $06,  $C0,  $5D,  $00
92C6            FCB     $20,  $C0,  $5D,  $00,  $0F,  $F4,  $BC,  $F5
92CE            FCB     $54,  $21,  $52,  $C4,  $E7,  $C0,  $A2,  $00
92D6            FCB     $08,  $2C,  $D5,  $C0,  $96,  $00,  $04,  $2C
92DE            FCB     $E4,  $C5,  $D1,  $C0,  $5D,  $00,  $16,  $F4
92E6            FCB     $BC,  $F5,  $30,  $C3,  $7E,  $86,  $23,  $54
92EE            FCB     $52,  $49,  $45,  $D3,  $92,  $67,  $C5,  $76
92F6            FCB     $00,  $32,  $85,  $4C,  $69,  $6D,  $69,  $F4
92FE            FCB     $92,  $EB,  $C5,  $76,  $00,  $28,  $8F,  $41
9306            FCB     $43,  $51,  $55,  $49,  $52,  $45,  $2D,  $53
930E            FCB     $41,  $4D,  $50,  $4C,  $45,  $D3,  $92,  $F8
9316            FCB     $C5,  $3C,  $48,  $18,  $C4,  $E7,  $C5,  $B9
931E            FCB     $C1,  $13,  $49,  $7A,  $3B,  $2C,  $22,  $27
9326            FCB     $C4,  $E7,  $C3,  $2A,  $C0,  $A2,  $00,  $04
932E            FCB     $C3,  $93,  $C0,  $CE,  $FF,  $EE,  $3B,  $0C
9336            FCB     $22,  $27,  $C4,  $E7,  $C3,  $DE,  $C3,  $19
933E            FCB     $C0,  $A2,  $00,  $04,  $4B,  $57,  $C3,  $7E
9346            FCB     $8B,  $54,  $59,  $50,  $45,  $2D,  $41,  $4E
934E            FCB     $53,  $57,  $45,  $D2,  $93,  $04,  $C5,  $3C
9356            FCB     $D5,  $E1,  $D6,  $1E,  $D6,  $1E,  $D6,  $1E
935E            FCB     $D6,  $1E,  $C0,  $5D,  $00,  $2E,  $CC,  $61
9366            FCB     $D6,  $46,  $D5,  $F0,  $CA,  $72,  $C3,  $7E
936E            FCB     $88,  $54,  $59,  $50,  $45,  $2D,  $41,  $4C
9376            FCB     $CC,  $93,  $46,  $C5,  $3C,  $C2,  $75,  $40
937E            FCB     $D7,  $D7,  $35,  $40,  $97,  $C4,  $E7,  $E0
9386            FCB     $18,  $C4,  $72,  $47,  $54,  $C5,  $07,  $CA
938E            FCB     $D3,  $04,  $53,  $2F,  $52,  $3D,  $93,  $54
9396            FCB     $CA,  $D3,  $04,  $20,  $31,  $30,  $5E,  $3B
939E            FCB     $80,  $C4,  $E7,  $C4,  $38,  $D6,  $A0,  $CA
93A6            FCB     $D3,  $07,  $20,  $25,  $44,  $4C,  $54,  $41
93AE            FCB     $3D,  $40,  $C9,  $C4,  $E7,  $C5,  $B9,  $41
93B6            FCB     $62,  $C3,  $7E,  $87,  $40,  $41,  $56,  $45
93BE            FCB     $44,  $54,  $C1,  $93,  $6E,  $C5,  $3C,  $C0
