
2000            FCB     $13,  $F0,  $F0,  $D0,  $5B,  $24,  $5B,  $45
2A88            FCB     $54,  $4F,  $20,  $4D,  $45,  $41,  $53,  $55
2A90            FCB     $52,  $45,  $4D,  $45,  $4E,  $54,  $00,  $88
2A98            FCB     $22,  $52,  $45,  $41,  $44,  $49,  $4E,  $C7
2AA0            FCB     $2A,  $72,  $CA,  $33,  $FA,  $C4,  $50,  $45
2AA8            FCB     $52,  $46,  $4F,  $52,  $4D,  $49,  $4E,  $47
2AB0            FCB     $20,  $20,  $4D,  $45,  $41,  $53,  $55,  $52
2AB8            FCB     $45,  $4D,  $45,  $4E,  $54,  $53,  $00,  $89
2AC0            FCB     $22,  $41,  $42,  $4F,  $52,  $54,  $74,  $73
2AC8            FCB     $F4,  $2A,  $97,  $CA,  $33,  $FA,  $C4,  $50
2AD0            FCB     $52,  $45,  $56,  $49,  $4F,  $55,  $53,  $20
2AD8            FCB     $20,  $54,  $45,  $53,  $54,  $20,  $20,  $41
2AE0            FCB     $42,  $4F,  $52,  $54,  $45,  $44,  $20,  $00
2AE8            FCB     $88,  $22,  $43,  $41,  $4C,  $44,  $41,  $54
2AF0            FCB     $C5,  $2A,  $BF,  $CA,  $33,  $FA,  $C4,  $43
2AF8            FCB     $41,  $4C,  $49,  $42,  $52,  $41,  $54,  $45
2B00            FCB     $44,  $20,  $00,  $89,  $22,  $41,  $42,  $4F
2B08            FCB     $52,  $54,  $63,  $61,  $EC,  $2A,  $E8,  $CA
2B10            FCB     $33,  $FA,  $C4,  $48,  $49,  $47,  $48,  $20
2B18            FCB     $20,  $43,  $41,  $4C,  $49,  $42,  $20,  $54
2B20            FCB     $45,  $53,  $54,  $20,  $41,  $42,  $4F,  $52
2B28            FCB     $54,  $45,  $44,  $00,  $89,  $22,  $41,  $42
2B30            FCB     $4F,  $52,  $54,  $62,  $6C,  $EB,  $2B,  $03
2B38            FCB     $CA,  $33,  $FA,  $C4,  $4C,  $4F,  $57,  $20
2B40            FCB     $20,  $20,  $43,  $41,  $4C,  $49,  $42,  $20
2B48            FCB     $54,  $45,  $53,  $54,  $20,  $41,  $42,  $4F
2B50            FCB     $52,  $54,  $45,  $44,  $00,  $86,  $22,  $52
2B58            FCB     $53,  $4C,  $54,  $D3,  $2B,  $2C,  $CA,  $33
2B60            FCB     $FA,  $C4,  $54,  $45,  $53,  $54,  $20,  $52
2B68            FCB     $45,  $53,  $55,  $4C,  $54,  $20,  $20,  $20
2B70            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
2B78            FCB     $20,  $20,  $00,  $85,  $22,  $4C,  $41,  $53
2B80            FCB     $D4,  $2B,  $55,  $CA,  $33,  $FA,  $C4,  $50
2B88            FCB     $52,  $45,  $56,  $20,  $52,  $45,  $53,  $55
2B90            FCB     $4C,  $54,  $00,  $89,  $22,  $4C,  $41,  $53
2B98            FCB     $54,  $3E,  $39,  $39,  $B0,  $2B,  $7B,  $CA
2BA0            FCB     $33,  $FA,  $C4,  $4C,  $41,  $53,  $54,  $20
2BA8            FCB     $52,  $45,  $53,  $55,  $4C,  $54,  $20,  $4F
2BB0            FCB     $55,  $54,  $20,  $4F,  $46,  $20,  $52,  $41
2BB8            FCB     $4E,  $47,  $45,  $00,  $88,  $22,  $3E,  $39
2BC0            FCB     $39,  $30,  $65,  $72,  $F2,  $2B,  $93,  $CA
2BC8            FCB     $33,  $FA,  $C4,  $4D,  $45,  $41,  $53,  $55
2BD0            FCB     $52,  $45,  $4D,  $45,  $4E,  $54,  $20,  $4F
2BD8            FCB     $55,  $54,  $20,  $4F,  $46,  $20,  $52,  $41
2BE0            FCB     $4E,  $47,  $45,  $00,  $87,  $22,  $55,  $4E
2BE8            FCB     $52,  $4E,  $47,  $C5,  $2B,  $BC,  $CA,  $33
2BF0            FCB     $FA,  $C4,  $54,  $45,  $53,  $54,  $20,  $42
2BF8            FCB     $45,  $4C,  $4F,  $57,  $20,  $4C,  $4F,  $57
2C00            FCB     $20,  $43,  $41,  $4C,  $20,  $52,  $41,  $4E
2C08            FCB     $47,  $45,  $00,  $88,  $22,  $43,  $41,  $4C
2C10            FCB     $53,  $54,  $52,  $D4,  $2B,  $E4,  $CA,  $33
2C18            FCB     $FA,  $C4,  $53,  $54,  $41,  $52,  $54,  $49
2C20            FCB     $4E,  $47,  $20,  $20,  $43,  $41,  $4C,  $49
2C28            FCB     $42,  $52,  $41,  $54,  $49,  $4F,  $4E,  $20
2C30            FCB     $20,  $20,  $00,  $88,  $22,  $42,  $4C,  $4E
2C38            FCB     $4B,  $4C,  $49,  $CD,  $2C,  $0B,  $CA,  $33
2C40            FCB     $FA,  $C4,  $43,  $41,  $4C,  $49,  $42,  $20
2C48            FCB     $4C,  $49,  $4D,  $49,  $54,  $45,  $44,  $20
2C50            FCB     $20,  $4C,  $4F,  $57,  $20,  $52,  $41,  $4E
2C58            FCB     $47,  $45,  $00,  $87,  $22,  $52,  $45,  $46
2C60            FCB     $45,  $52,  $D2,  $2C,  $33,  $CA,  $33,  $FA
2C68            FCB     $C4,  $4C,  $41,  $4D,  $50,  $20,  $53,  $49
2C70            FCB     $47,  $4E,  $41,  $4C,  $20,  $4F,  $55,  $54
2C78            FCB     $20,  $4F,  $46,  $20,  $52,  $41,  $4E,  $47
2C80            FCB     $45,  $00,  $86,  $22,  $3F,  $50,  $50,  $4D
2C88            FCB     $B1,  $2C,  $5B,  $CA,  $33,  $FA,  $C4,  $53
2C90            FCB     $45,  $4C,  $45,  $43,  $54,  $20,  $4D,  $45
2C98            FCB     $41,  $53,  $55,  $52,  $45,  $4D,  $45,  $4E
2CA0            FCB     $54,  $20,  $55,  $4E,  $49,  $54,  $53,  $00
2CA8            FCB     $86,  $22,  $3F,  $50,  $50,  $4D,  $B2,  $2C
2CB0            FCB     $82,  $CA,  $33,  $FA,  $C4,  $50,  $50,  $4D
2CB8            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
2CC0            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
2CC8            FCB     $20,  $20,  $50,  $50,  $42,  $00,  $84,  $22
2CD0            FCB     $50,  $50,  $CD,  $2C,  $A8,  $CA,  $33,  $FA
2CD8            FCB     $C4,  $50,  $50,  $4D,  $00,  $84,  $22,  $50
2CE0            FCB     $50,  $C2,  $2C,  $CE,  $CA,  $33,  $FA,  $C4
2CE8            FCB     $50,  $50,  $42,  $00,  $88,  $22,  $3F,  $55
2CF0            FCB     $4E,  $49,  $54,  $53,  $B1,  $2C,  $DD,  $CA
2CF8            FCB     $33,  $FA,  $C4,  $20,  $20,  $53,  $45,  $4C
2D00            FCB     $45,  $43,  $54,  $20,  $41,  $4E,  $53,  $57
2D08            FCB     $45,  $52,  $20,  $46,  $4F,  $52,  $4D,  $41
2D10            FCB     $54,  $20,  $20,  $00,  $88,  $22,  $3F,  $55
2D18            FCB     $4E,  $49,  $54,  $53,  $B2,  $2C,  $EC,  $CA
2D20            FCB     $33,  $FA,  $C4,  $49,  $4E,  $54,  $45,  $47
2D28            FCB     $45,  $52,  $53,  $20,  $20,  $20,  $20,  $20
2D30            FCB     $20,  $20,  $20,  $44,  $45,  $43,  $49,  $4D
2D38            FCB     $41,  $4C,  $53,  $00,  $87,  $22,  $49,  $4E
2D40            FCB     $43,  $41,  $4C,  $B1,  $2D,  $14,  $CA,  $33
2D48            FCB     $FA,  $C4,  $20,  $49,  $4E,  $53,  $45,  $52
2D50            FCB     $54,  $20,  $48,  $49,  $47,  $48,  $20,  $43
2D58            FCB     $41,  $4C,  $49,  $42,  $52,  $41,  $54,  $4F
2D60            FCB     $52,  $20,  $00,  $89,  $22,  $52,  $45,  $4D
2D68            FCB     $4F,  $56,  $43,  $41,  $CC,  $2D,  $3C,  $CA
2D70            FCB     $33,  $FA,  $C4,  $20,  $52,  $45,  $4D,  $4F
2D78            FCB     $56,  $45,  $20,  $48,  $49,  $47,  $48,  $20
2D80            FCB     $43,  $41,  $4C,  $49,  $42,  $52,  $41,  $54
2D88            FCB     $4F,  $52,  $20,  $00,  $88,  $22,  $49,  $4E
2D90            FCB     $42,  $4C,  $4E,  $4B,  $B1,  $2D,  $63,  $CA
2D98            FCB     $33,  $FA,  $C4,  $20,  $49,  $4E,  $53,  $45
2DA0            FCB     $52,  $54,  $20,  $4C,  $4F,  $57,  $20,  $20
2DA8            FCB     $43,  $41,  $4C,  $49,  $42,  $52,  $41,  $54
2DB0            FCB     $4F,  $52,  $20,  $00,  $8A,  $22,  $52,  $45
2DB8            FCB     $4D,  $4F,  $56,  $42,  $4C,  $4E,  $CB,  $2D
2DC0            FCB     $8C,  $CA,  $33,  $FA,  $C4,  $20,  $52,  $45
2DC8            FCB     $4D,  $4F,  $56,  $45,  $20,  $4C,  $4F,  $57
2DD0            FCB     $20,  $20,  $43,  $41,  $4C,  $49,  $42,  $52
2DD8            FCB     $41,  $54,  $4F,  $52,  $20,  $00,  $87,  $22
2DE0            FCB     $50,  $4E,  $41,  $4D,  $45,  $B1,  $2D,  $B4
2DE8            FCB     $CA,  $33,  $FA,  $C4,  $3C,  $3C,  $3C,  $20
2DF0            FCB     $52,  $4F,  $4D,  $45,  $52,  $20,  $3E,  $3E
2DF8            FCB     $3E,  $00,  $86,  $22,  $44,  $61,  $54,  $6D
2E00            FCB     $B1,  $2D,  $DE,  $CA,  $33,  $FA,  $C4,  $44
2E08            FCB     $61,  $74,  $65,  $20,  $20,  $20,  $20,  $20
2E10            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
2E18            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $00
2E20            FCB     $87,  $22,  $43,  $4C,  $4B,  $52,  $53,  $D4
2E28            FCB     $2D,  $FA,  $CA,  $33,  $FA,  $C4,  $20,  $20
2E30            FCB     $43,  $4C,  $4F,  $43,  $4B,  $20,  $52,  $45
2E38            FCB     $53,  $45,  $54,  $20,  $52,  $45,  $51,  $55
2E40            FCB     $49,  $52,  $45,  $44,  $20,  $20,  $00,  $86
2E48            FCB     $22,  $44,  $61,  $54,  $6D,  $B2,  $2E,  $20
2E50            FCB     $CA,  $33,  $FA,  $C4,  $63,  $68,  $61,  $6E
2E58            FCB     $67,  $65,  $20,  $20,  $20,  $20,  $20,  $20
2E60            FCB     $20,  $20,  $20,  $20,  $63,  $6F,  $6E,  $74
2E68            FCB     $69,  $6E,  $75,  $65,  $00,  $86,  $22,  $44
2E70            FCB     $61,  $54,  $6D,  $B3,  $2E,  $47,  $CA,  $33
2E78            FCB     $FA,  $C4,  $44,  $61,  $74,  $65,  $20,  $20
2E80            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
2E88            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $54,  $69
2E90            FCB     $6D,  $65,  $00,  $86,  $22,  $41,  $4D,  $2F
2E98            FCB     $50,  $CD,  $2E,  $6D,  $CA,  $33,  $FA,  $C4
2EA0            FCB     $41,  $4D,  $20,  $20,  $20,  $20,  $20,  $20
2EA8            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
2EB0            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $50,  $4D
2EB8            FCB     $00,  $83,  $22,  $4D,  $CD,  $2E,  $93,  $CA
2EC0            FCB     $33,  $FA,  $C4,  $4D,  $6F,  $6E,  $74,  $68
2EC8            FCB     $00,  $83,  $22,  $44,  $C4,  $2E,  $B9,  $CA
2ED0            FCB     $33,  $FA,  $C4,  $44,  $61,  $79,  $00,  $83
2ED8            FCB     $22,  $59,  $D9,  $2E,  $C9,  $CA,  $33,  $FA
2EE0            FCB     $C4,  $59,  $65,  $61,  $72,  $00,  $83,  $22
2EE8            FCB     $48,  $C8,  $2E,  $D7,  $CA,  $33,  $FA,  $C4
2EF0            FCB     $48,  $6F,  $75,  $72,  $00,  $84,  $22,  $4D
2EF8            FCB     $49,  $CE,  $2E,  $E6,  $CA,  $33,  $FA,  $C4
2F00            FCB     $4D,  $69,  $6E,  $75,  $74,  $65,  $00,  $83
2F08            FCB     $22,  $41,  $CD,  $2E,  $F5,  $CA,  $33,  $FA
2F10            FCB     $C4,  $20,  $41,  $4D,  $00,  $83,  $22,  $50
2F18            FCB     $CD,  $2F,  $07,  $CA,  $33,  $FA,  $C4,  $20
2F20            FCB     $50,  $4D,  $00,  $86,  $22,  $50,  $4E,  $41
2F28            FCB     $4D,  $B2,  $2F,  $15,  $CA,  $33,  $FA,  $C4
2F30            FCB     $49,  $4E,  $53,  $54,  $52,  $55,  $4D,  $45
2F38            FCB     $4E,  $54,  $20,  $20,  $20,  $20,  $20,  $43
2F40            FCB     $41,  $4C,  $49,  $42,  $52,  $41,  $54,  $49
2F48            FCB     $4F,  $4E,  $00,  $86,  $22,  $50,  $44,  $61
2F50            FCB     $54,  $ED,  $2F,  $23,  $CA,  $33,  $FA,  $C4
2F58            FCB     $44,  $41,  $54,  $45,  $20,  $20,  $20,  $20
2F60            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $54
2F68            FCB     $49,  $4D,  $45,  $00,  $85,  $22,  $50,  $43
2F70            FCB     $41,  $CC,  $2F,  $4B,  $CA,  $33,  $FA,  $C4
2F78            FCB     $48,  $49,  $47,  $48,  $20,  $43,  $41,  $4C
2F80            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $4C
2F88            FCB     $4F,  $57,  $20,  $43,  $41,  $4C,  $20,  $20
2F90            FCB     $20,  $44,  $45,  $4C,  $41,  $59,  $00,  $85
2F98            FCB     $22,  $44,  $73,  $65,  $E3,  $2F,  $6C,  $CA
2FA0            FCB     $33,  $FA,  $C4,  $20,  $73,  $65,  $63,  $00
2FA8            FCB     $84,  $22,  $50,  $44,  $E1,  $2F,  $97,  $CA
2FB0            FCB     $33,  $FA,  $C4,  $44,  $61,  $74,  $65,  $3A
2FB8            FCB     $20,  $00,  $84,  $22,  $50,  $54,  $ED,  $2F
2FC0            FCB     $A8,  $CA,  $33,  $FA,  $C4,  $54,  $69,  $6D
2FC8            FCB     $65,  $3A,  $20,  $00,  $86,  $22,  $52,  $73
2FD0            FCB     $6C,  $74,  $F3,  $2F,  $BA,  $CA,  $33,  $FA
2FD8            FCB     $C4,  $52,  $65,  $73,  $75,  $6C,  $74,  $73
2FE0            FCB     $3A,  $20,  $00,  $86,  $22,  $53,  $4D,  $50
2FE8            FCB     $4C,  $A3,  $2F,  $CC,  $CA,  $33,  $FA,  $C4
2FF0            FCB     $53,  $41,  $4D,  $50,  $4C,  $45,  $20,  $4E
2FF8            FCB     $55,  $4D,  $42,  $45,  $52,  $20,  $20,  $00
3000            FCB     $85,  $22,  $55,  $50,  $50,  $C2,  $2F,  $E3
3008            FCB     $CA,  $33,  $FA,  $C4,  $20,  $50,  $61,  $72
3010            FCB     $74,  $73,  $20,  $50,  $65,  $72,  $20,  $42
3018            FCB     $69,  $6C,  $6C,  $69,  $6F,  $6E,  $00,  $85
3020            FCB     $22,  $55,  $50,  $50,  $CD,  $30,  $00,  $CA
3028            FCB     $33,  $FA,  $C4,  $20,  $50,  $61,  $72,  $74
3030            FCB     $73,  $20,  $50,  $65,  $72,  $20,  $4D,  $69
3038            FCB     $6C,  $6C,  $69,  $6F,  $6E,  $00,  $87,  $22
3040            FCB     $43,  $4F,  $4D,  $4E,  $54,  $D3,  $30,  $1F
3048            FCB     $CA,  $33,  $FA,  $C4,  $43,  $6F,  $6D,  $6D
3050            FCB     $65,  $6E,  $74,  $73,  $3A,  $00,  $84,  $22
3058            FCB     $51,  $41,  $B1,  $30,  $3E,  $CA,  $33,  $FA
3060            FCB     $C4,  $3C,  $3C,  $3C,  $20,  $20,  $52,  $4F
3068            FCB     $4D,  $45,  $52,  $20,  $4C,  $41,  $42,  $53
3070            FCB     $20,  $20,  $3E,  $3E,  $3E,  $00,  $84,  $22
3078            FCB     $51,  $41,  $B2,  $30,  $56,  $CA,  $33,  $FA
3080            FCB     $C4,  $51,  $41,  $20,  $54,  $45,  $53,  $54
3088            FCB     $20,  $42,  $41,  $54,  $54,  $45,  $52,  $59
3090            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
3098            FCB     $20,  $00,  $87,  $22,  $51,  $41,  $53,  $45
30A0            FCB     $4C,  $C6,  $30,  $76,  $CA,  $33,  $FA,  $C4
30A8            FCB     $53,  $45,  $4C,  $46,  $54,  $45,  $53,  $54
30B0            FCB     $20,  $46,  $55,  $4E,  $43,  $54,  $49,  $4F
30B8            FCB     $4E,  $53,  $20,  $20,  $20,  $20,  $20,  $20
30C0            FCB     $00,  $87,  $22,  $4F,  $53,  $54,  $53,  $54
30C8            FCB     $B1,  $30,  $9A,  $CA,  $33,  $FA,  $C4,  $4F
30D0            FCB     $46,  $46,  $53,  $45,  $54,  $20,  $4D,  $45
30D8            FCB     $41,  $53,  $55,  $52,  $45,  $4D,  $45,  $4E
30E0            FCB     $54,  $20,  $20,  $20,  $20,  $20,  $20,  $00
30E8            FCB     $87,  $22,  $4F,  $53,  $48,  $44,  $52,  $B1
30F0            FCB     $30,  $C1,  $CA,  $33,  $FA,  $C4,  $4F,  $46
30F8            FCB     $46,  $53,  $45,  $54,  $2F,  $47,  $41,  $49
3100            FCB     $4E,  $20,  $47,  $61,  $69,  $6E,  $20,  $20
3108            FCB     $20,  $20,  $20,  $31,  $20,  $20,  $20,  $20
3110            FCB     $31,  $30,  $20,  $20,  $20,  $31,  $30,  $30
3118            FCB     $20,  $20,  $31,  $30,  $30,  $30,  $00,  $87
3120            FCB     $22,  $4C,  $45,  $4B,  $54,  $53,  $D4,  $30
3128            FCB     $E8,  $CA,  $33,  $FA,  $C4,  $46,  $45,  $45
3130            FCB     $44,  $54,  $48,  $52,  $4F,  $55,  $47,  $48
3138            FCB     $20,  $4D,  $45,  $41,  $53,  $55,  $52,  $45
3140            FCB     $4D,  $45,  $4E,  $54,  $20,  $00,  $87,  $22
3148            FCB     $4F,  $53,  $48,  $44,  $52,  $B3,  $31,  $1F
3150            FCB     $CA,  $33,  $FA,  $C4,  $46,  $45,  $45,  $44
3158            FCB     $54,  $48,  $52,  $4F,  $55,  $47,  $48,  $20
3160            FCB     $47,  $61,  $69,  $6E,  $20,  $20,  $20,  $20
3168            FCB     $20,  $31,  $20,  $20,  $20,  $20,  $31,  $30
3170            FCB     $20,  $20,  $20,  $31,  $30,  $30,  $20,  $20
3178            FCB     $31,  $30,  $30,  $30,  $00,  $87,  $22,  $4F
3180            FCB     $53,  $48,  $44,  $52,  $B2,  $31,  $46,  $CA
3188            FCB     $33,  $FA,  $C4,  $20,  $20,  $20,  $20,  $20
3190            FCB     $20,  $20,  $20,  $20,  $20,  $43,  $6F,  $75
3198            FCB     $6E,  $74,  $73,  $00,  $85,  $22,  $51,  $41
31A0            FCB     $23,  $B1,  $31,  $7D,  $CA,  $33,  $FA,  $C4
31A8            FCB     $3C,  $3C,  $3C,  $20,  $51,  $41,  $20,  $54
31B0            FCB     $45,  $53,  $54,  $23,  $20,  $00,  $85,  $22
31B8            FCB     $51,  $41,  $23,  $B2,  $31,  $9C,  $CA,  $33
31C0            FCB     $FA,  $C4,  $20,  $3E,  $3E,  $3E,  $00,  $87
31C8            FCB     $22,  $43,  $41,  $4C,  $54,  $53,  $D4,  $31
31D0            FCB     $B6,  $CA,  $33,  $FA,  $C4,  $43,  $41,  $4C
31D8            FCB     $49,  $42,  $52,  $41,  $54,  $4F,  $52,  $20
31E0            FCB     $4D,  $45,  $41,  $53,  $55,  $52,  $45,  $4D
31E8            FCB     $45,  $4E,  $54,  $20,  $20,  $00,  $86,  $22
31F0            FCB     $43,  $56,  $68,  $64,  $F2,  $31,  $C7,  $CA
31F8            FCB     $33,  $FA,  $C4,  $43,  $41,  $4C,  $49,  $42
3200            FCB     $52,  $41,  $54,  $4F,  $52,  $20,  $20,  $20
3208            FCB     $20,  $20,  $20,  $20,  $20,  $53,  $69,  $67
3210            FCB     $20,  $20,  $20,  $47,  $61,  $69,  $6E,  $20
3218            FCB     $20,  $20,  $20,  $52,  $65,  $66,  $00,  $87
3220            FCB     $22,  $43,  $56,  $68,  $64,  $72,  $B1,  $31
3228            FCB     $EE,  $CA,  $33,  $FA,  $C4,  $53,  $49,  $47
3230            FCB     $4E,  $41,  $4C,  $20,  $4C,  $45,  $56,  $45
3238            FCB     $4C,  $53,  $00,  $87,  $22,  $51,  $41,  $44
3240            FCB     $4F,  $4E,  $B1,  $32,  $1F,  $CA,  $33,  $FA
3248            FCB     $C4,  $51,  $41,  $20,  $54,  $45,  $53,  $54
3250            FCB     $53,  $20,  $43,  $4F,  $4D,  $50,  $4C,  $45
3258            FCB     $54,  $45,  $20,  $20,  $20,  $20,  $20,  $20
3260            FCB     $20,  $00,  $87,  $22,  $51,  $41,  $44,  $4F
3268            FCB     $4E,  $B2,  $32,  $3B,  $CA,  $33,  $FA,  $C4
3270            FCB     $50,  $4F,  $57,  $45,  $52,  $20,  $4F,  $46
3278            FCB     $46,  $2F,  $4F,  $4E,  $20,  $54,  $4F,  $20
3280            FCB     $52,  $45,  $53,  $54,  $41,  $52,  $54,  $20
3288            FCB     $00,  $86,  $66,  $3E,  $4D,  $45,  $4E,  $D5
3290            FCB     $32,  $62,  $C5,  $76,  $0E,  $72,  $8A,  $55
3298            FCB     $50,  $44,  $41,  $54,  $45,  $6B,  $65,  $79
32A0            FCB     $D1,  $32,  $89,  $C5,  $3C,  $F7,  $03,  $C4
32A8            FCB     $E7,  $C3,  $DE,  $FA,  $0E,  $F7,  $03,  $C4
32B0            FCB     $E7,  $C3,  $19,  $C0,  $A2,  $00,  $04,  $25
32B8            FCB     $11,  $F9,  $FC,  $C4,  $E7,  $22,  $01,  $C4
32C0            FCB     $E7,  $C3,  $DE,  $C3,  $19,  $F7,  $03,  $C4
32C8            FCB     $E7,  $C3,  $DE,  $C3,  $19,  $C0,  $A2,  $00
32D0            FCB     $0C,  $C4,  $83,  $23,  $36,  $C4,  $E7,  $C0
32D8            FCB     $83,  $22,  $F3,  $C3,  $7E,  $85,  $50,  $43
32E0            FCB     $6B,  $65,  $F9,  $32,  $96,  $C5,  $3C,  $F7
32E8            FCB     $03,  $C4,  $E7,  $C3,  $DE,  $F9,  $98,  $C4
32F0            FCB     $91,  $F7,  $03,  $C4,  $E7,  $C3,  $19,  $C0
32F8            FCB     $A2,  $00,  $04,  $25,  $11,  $F7,  $03,  $C4
3300            FCB     $E7,  $C3,  $DE,  $C0,  $A2,  $00,  $42,  $C4
3308            FCB     $AA,  $F7,  $0C,  $C7,  $8B,  $22,  $01,  $C4
3310            FCB     $E7,  $C3,  $DE,  $C3,  $19,  $C0,  $A2,  $00
3318            FCB     $0C,  $C4,  $83,  $23,  $36,  $C4,  $E7,  $C0
3320            FCB     $83,  $22,  $F3,  $C4,  $AA,  $F7,  $0C,  $C7
3328            FCB     $8B,  $C4,  $72,  $F7,  $15,  $C7,  $8B,  $C3
3330            FCB     $2A,  $C4,  $72,  $F7,  $1E,  $C7,  $8B,  $C3
3338            FCB     $2A,  $32,  $92,  $C4,  $E7,  $C3,  $19,  $C0
3340            FCB     $A2,  $00,  $06,  $C4,  $83,  $22,  $F3,  $C3
3348            FCB     $7E,  $88,  $57,  $41,  $49,  $54,  $2D,  $45
3350            FCB     $4E,  $D4,  $32,  $DD,  $C5,  $3C,  $25,  $E5
3358            FCB     $F4,  $CB,  $F5,  $1E,  $32,  $E5,  $C0,  $5D
3360            FCB     $00,  $0D,  $C7,  $8B,  $C0,  $A2,  $FF,  $F6
3368            FCB     $C3,  $7E,  $84,  $4D,  $49,  $4E,  $F8,  $33
3370            FCB     $49,  $C5,  $76,  $0E,  $74,  $84,  $4D,  $41
3378            FCB     $58,  $F8,  $33,  $6A,  $C5,  $76,  $0E,  $76
3380            FCB     $87,  $49,  $4E,  $49,  $54,  $56,  $4C,  $D5
3388            FCB     $33,  $75,  $C5,  $76,  $0E,  $78,  $87,  $23
3390            FCB     $44,  $49,  $47,  $49,  $54,  $D3,  $33,  $80
3398            FCB     $C5,  $76,  $00,  $03,  $85,  $66,  $2B,  $2F
33A0            FCB     $2D,  $A3,  $33,  $8E,  $C5,  $76,  $0E,  $80
33A8            FCB     $85,  $46,  $23,  $53,  $47,  $CE,  $33,  $9C
33B0            FCB     $C5,  $76,  $0E,  $82,  $85,  $66,  $44,  $50
33B8            FCB     $6F,  $EB,  $33,  $A8,  $C5,  $76,  $0E,  $84
33C0            FCB     $88,  $44,  $50,  $64,  $69,  $67,  $69,  $74
33C8            FCB     $F3,  $33,  $B4,  $C5,  $76,  $00,  $01,  $83
